groupCount,seed
540,1
137,1
853,1
27,1
48,1
185,1
67,1
104,1
32,1
326,1
158,1
345,1
32,1
71,1
67,1
30,1
40,1
341,1
316,1
506,1
324,1
112,1
363,1
498,1
287,1
656,1
177,1
65,1
83,1
154,1
104,1
115,1
142,1
108,1
189,1
104,1
50,1
326,1
264,1
59,1
88,1
108,1
169,1
57,1
160,1
57,1
293,1
27,1
757,1
334,1
666,1
471,1
413,1
270,1
129,1
533,1
399,1
451,1
216,1
370,1
100,1
69,1
79,1
92,1
36,1
187,1
235,1
388,1
156,1
65,1
69,1
94,1
54,1
23,1
67,1
38,1
301,1
156,1
237,1
297,1
310,1
77,1
208,1
475,1
119,1
189,1
662,1
106,1
382,1
115,1
90,1
264,1
1108,1
79,1
422,1
741,1
21,1
100,1
152,1
96,1
320,1
96,1
63,1
42,1
343,1
69,1
57,1
303,1
260,1
36,1
169,1
112,1
63,1
139,1
324,1
160,1
129,1
127,1
83,1
206,1
156,1
69,1
652,1
125,1
411,1
173,1
531,1
158,1
73,1
168,1
54,1
52,1
339,1
81,1
168,1
106,1
187,1
457,1
283,1
417,1
150,1
189,1
538,1
198,1
73,1
44,1
54,1
171,1
231,1
716,1
177,1
119,1
457,1
517,1
32,1
900,1
158,1
115,1
135,1
96,1
113,1
140,1
529,1
478,1
110,1
54,1
386,1
536,1
57,1
150,1
1098,1
677,1
135,1
104,1
264,1
469,1
44,1
57,1
50,1
1263,1
287,1
117,1
214,1
112,1
430,1
61,1
484,1
30,1
249,1
148,1
123,1
525,1
73,1
1201,1
108,1
133,1
21,1
840,1
382,1
552,1
430,1
73,1
42,1
5572,1
142,1
198,1
1054,1
56,1
204,1
305,1
697,1
59,1
59,1
48,1
52,1
115,1
307,1
54,1
63,1
181,1
627,1
198,1
54,1
54,1
119,1
171,1
536,1
73,1
19,1
28,1
67,1
417,1
46,1
44,1
1238,1
270,1
54,1
119,1
144,1
208,1
34,1
23,1
164,1
218,1
419,1
19,1
384,1
486,1
276,1
376,1
28,1
295,1
227,1
455,1
260,1
56,1
2074,1
25,1
175,1
944,1
40,1
183,1
467,1
137,1
737,1
1477,1
444,1
48,1
243,1
44,1
529,1
297,1
19,1
815,1
177,1
152,1
253,1
25,1
173,1
589,1
372,1
156,1
189,1
154,1
229,1
882,1
830,1
1083,1
139,1
77,1
2358,1
428,1
123,1
106,1
521,1
183,1
162,1
169,1
112,1
312,1
3206,1
251,1
166,1
4225,1
183,1
140,1
110,1
301,1
538,1
181,1
511,1
61,1
409,1
197,1
71,1
79,1
185,1
455,1
245,1
417,1
233,1
1156,1
816,1
148,1
34,1
287,1
961,1
747,1
691,1
56,1
79,1
32,1
158,1
77,1
546,1
133,1
332,1
243,1
90,1
100,1
73,1
258,1
386,1
200,1
81,1
42,1
251,1
115,1
179,1
181,1
697,1
251,1
867,1
23,1
502,1
32,1
152,1
235,1
148,1
365,1
701,1
202,1
283,1
214,1
42,1
90,1
54,1
309,1
173,1
372,1
137,1
368,1
131,1
237,1
27,1
100,1
366,1
436,1
121,1
169,1
112,1
538,1
197,1
81,1
370,1
764,1
200,1
229,1
86,1
81,1
488,1
139,1
419,1
395,1
36,1
309,1
158,1
46,1
370,1
100,1
268,1
34,1
48,1
436,1
237,1
152,1
21,1
193,1
106,1
92,1
511,1
477,1
73,1
276,1
283,1
25,1
52,1
531,1
156,1
214,1
63,1
608,1
32,1
110,1
191,1
139,1
121,1
133,1
197,1
40,1
214,1
247,1
191,1
56,1
28,1
446,1
185,1
399,1
210,1
204,1
77,1
131,1
191,1
92,1
339,1
81,1
61,1
140,1
57,1
714,1
152,1
695,1
168,1
46,1
140,1
50,1
179,1
152,1
86,1
90,1
135,1
81,1
496,1
500,1
119,1
513,1
929,1
46,1
722,1
121,1
115,1
457,1
245,1
220,1
108,1
84,1
25,1
48,1
216,1
191,1
100,1
162,1
417,1
496,1
278,1
44,1
38,1
32,1
92,1
171,1
115,1
117,1
79,1
619,1
156,1
57,1
38,1
110,1
421,1
27,1
419,1
193,1
67,1
459,1
139,1
158,1
23,1
332,1
560,1
204,1
328,1
92,1
173,1
674,1
139,1
83,1
415,1
198,1
473,1
312,1
90,1
229,1
59,1
77,1
32,1
168,1
168,1
94,1
542,1
123,1
115,1
133,1
100,1
326,1
1112,1
579,1
227,1
480,1
121,1
254,1
110,1
65,1
602,1
198,1
309,1
197,1
59,1
63,1
266,1
121,1
198,1
86,1
139,1
94,1
115,1
117,1
30,1
465,1
720,1
34,1
69,1
316,1
303,1
289,1
502,1
166,1
334,1
239,1
131,1
119,1
652,1
6966,1
21,1
618,1
137,1
332,1
291,1
297,1
142,1
216,1
21,1
212,1
871,1
334,1
687,1
305,1
264,1
169,1
415,1
339,1
527,1
231,1
112,1
224,1
212,1
50,1
38,1
245,1
177,1
253,1
457,1
135,1
818,1
444,1
457,1
57,1
83,1
46,1
328,1
46,1
56,1
30,1
135,1
251,1
200,1
1004,1
121,1
434,1
216,1
198,1
254,1
762,1
102,1
19,1
339,1
231,1
355,1
133,1
264,1
278,1
183,1
25,1
158,1
415,1
46,1
428,1
249,1
687,1
7652,1
50,1
150,1
46,1
102,1
71,1
448,1
119,1
1485,1
54,1
40,1
94,1
150,1
280,1
280,1
59,1
450,1
345,1
56,1
629,1
233,1
283,1
450,1
71,1
81,1
127,1
351,1
44,1
6225,1
113,1
117,1
297,1
351,1
121,1
405,1
79,1
119,1
25,1
733,1
351,1
200,1
148,1
34,1
227,1
171,1
179,1
382,1
567,1
75,1
212,1
102,1
86,1
104,1
113,1
96,1
616,1
181,1
100,1
115,1
135,1
691,1
181,1
535,1
225,1
108,1
104,1
46,1
305,1
21,1
121,1
314,1
27,1
7036,1
548,1
96,1
440,1
152,1
28,1
504,1
585,1
98,1
30,1
146,1
235,1
285,1
256,1
65,1
191,1
730,1
403,1
137,1
19,1
380,1
86,1
154,1
388,1
421,1
50,1
208,1
102,1
117,1
235,1
63,1
224,1
218,1
623,1
283,1
363,1
370,1
338,1
270,1
77,1
202,1
280,1
187,1
135,1
249,1
314,1
92,1
94,1
370,1
276,1
94,1
77,1
27,1
90,1
90,1
27,1
181,1
735,1
376,1
71,1
401,1
247,1
123,1
36,1
179,1
106,1
459,1
287,1
152,1
152,1
660,1
357,1
488,1
42,1
59,1
127,1
133,1
131,1
71,1
484,1
63,1
249,1
112,1
366,1
254,1
788,1
71,1
52,1
704,1
5902,1
442,1
108,1
50,1
229,1
413,1
69,1
237,1
137,1
63,1
183,1
291,1
67,1
782,1
824,1
349,1
129,1
197,1
218,1
212,1
214,1
210,1
531,1
127,1
214,1
281,1
30,1
1114,1
166,1
168,1
57,1
171,1
73,1
96,1
40,1
150,1
450,1
32,1
303,1
102,1
21,1
112,1
44,1
338,1
660,1
7864,1
127,1
25,1
280,1
83,1
214,1
459,1
266,1
903,1
156,1
162,1
1222,1
42,1
301,1
175,1
197,1
173,1
83,1
280,1
102,1
453,1
222,1
357,1
96,1
218,1
598,1
40,1
65,1
142,1
204,1
316,1
674,1
123,1
69,1
455,1
137,1
3366,1
129,1
19,1
457,1
305,1
822,1
343,1
75,1
780,1
237,1
316,1
231,1
94,1
262,1
494,1
349,1
411,1
27,1
299,1
81,1
218,1
2416,1
171,1
683,1
923,1
36,1
647,1
264,1
1170,1
243,1
113,1
241,1
48,1
233,1
121,1
305,1
7237,1
152,1
293,1
353,1
121,1
67,1
106,1
30,1
19,1
166,1
260,1
137,1
247,1
231,1
94,1
59,1
612,1
40,1
556,1
113,1
160,1
38,1
701,1
247,1
67,1
179,1
164,1
34,1
113,1
225,1
249,1
67,1
197,1
299,1
21,1
144,1
54,1
187,1
459,1
1307,1
260,1
65,1
162,1
652,1
54,1
123,1
129,1
154,1
301,1
177,1
567,1
193,1
73,1
3777,1
197,1
212,1
81,1
187,1
272,1
40,1
204,1
113,1
42,1
144,1
28,1
283,1
258,1
102,1
492,1
133,1
48,1
268,1
148,1
254,1
600,1
836,1
102,1
168,1
316,1
166,1
25,1
322,1
73,1
618,1
262,1
137,1
328,1
623,1
4264,1
554,1
353,1
299,1
75,1
75,1
328,1
359,1
150,1
401,1
314,1
374,1
204,1
272,1
171,1
160,1
285,1
314,1
365,1
281,1
171,1
295,1
94,1
46,1
592,1
98,1
544,1
577,1
57,1
544,1
459,1
139,1
38,1
328,1
627,1
137,1
2389,1
152,1
104,1
32,1
56,1
61,1
152,1
123,1
27,1
403,1
98,1
90,1
61,1
189,1
40,1
50,1
112,1
169,1
351,1
204,1
23,1
166,1
411,1
457,1
509,1
392,1
498,1
27,1
500,1
946,1
169,1
191,1
208,1
42,1
148,1
121,1
444,1
164,1
239,1
44,1
237,1
59,1
73,1
212,1
179,1
183,1
195,1
1585,1
450,1
54,1
65,1
73,1
299,1
390,1
175,1
137,1
148,1
185,1
169,1
281,1
27,1
243,1
77,1
156,1
32,1
280,1
372,1
374,1
57,1
546,1
276,1
573,1
36,1
280,1
517,1
86,1
482,1
96,1
71,1
59,1
48,1
113,1
1977,1
32,1
581,1
71,1
571,1
538,1
305,1
100,1
57,1
98,1
25,1
461,1
81,1
845,1
181,1
36,1
25,1
59,1
84,1
627,1
3113,1
268,1
421,1
81,1
102,1
104,1
670,1
48,1
370,1
139,1
25,1
171,1
515,1
168,1
171,1
484,1
336,1
79,1
562,1
125,1
84,1
125,1
75,1
142,1
166,1
343,1
160,1
1029,1
52,1
355,1
359,1
71,1
19,1
79,1
320,1
69,1
106,1
907,1
25,1
86,1
65,1
46,1
2460,1
349,1
162,1
546,1
235,1
84,1
54,1
229,1
38,1
206,1
436,1
307,1
113,1
527,1
1827,1
768,1
457,1
94,1
446,1
162,1
455,1
189,1
69,1
46,1
148,1
326,1
83,1
220,1
428,1
4847,1
54,1
187,1
477,1
326,1
297,1
144,1
198,1
144,1
237,1
112,1
54,1
108,1
104,1
378,1
900,1
876,1
127,1
56,1
243,1
183,1
197,1
1409,1
936,1
486,1
191,1
63,1
150,1
123,1
401,1
324,1
106,1
156,1
535,1
57,1
173,1
299,1
224,1
100,1
119,1
56,1
171,1
517,1
378,1
214,1
61,1
142,1
247,1
173,1
90,1
164,1
86,1
110,1
133,1
536,1
168,1
160,1
57,1
57,1
309,1
339,1
27,1
25,1
140,1
102,1
494,1
432,1
48,1
428,1
326,1
419,1
88,1
46,1
102,1
56,1
131,1
108,1
7403,1
54,1
175,1
96,1
366,1
73,1
239,1
283,1
169,1
34,1
119,1
44,1
316,1
113,1
34,1
531,1
168,1
233,1
451,1
220,1
548,1
56,1
133,1
332,1
56,1
247,1
44,1
50,1
264,1
137,1
430,1
160,1
154,1
251,1
164,1
488,1
253,1
923,1
378,1
274,1
5191,1
59,1
1098,1
216,1
289,1
54,1
185,1
703,1
243,1
478,1
357,1
326,1
635,1
75,1
164,1
256,1
921,1
312,1
92,1
25,1
112,1
482,1
444,1
88,1
168,1
206,1
48,1
861,1
648,1
140,1
612,1
183,1
457,1
469,1
44,1
316,1
50,1
548,1
61,1
171,1
125,1
100,1
210,1
96,1
104,1
71,1
88,1
253,1
227,1
343,1
544,1
42,1
388,1
81,1
202,1
162,1
96,1
56,1
446,1
67,1
1292,1
907,1
164,1
351,1
347,1
475,1
540,1
63,1
30,1
123,1
50,1
519,1
30,1
660,1
108,1
104,1
92,1
48,1
604,1
32,1
27,1
25,1
320,1
264,1
40,1
320,1
127,1
604,1
119,1
38,1
83,1
195,1
227,1
629,1
372,1
106,1
569,1
75,1
372,1
154,1
220,1
88,1
326,1
484,1
542,1
175,1
536,1
923,1
112,1
535,1
276,1
411,1
73,1
254,1
30,1
162,1
75,1
96,1
98,1
79,1
357,1
75,1
189,1
527,1
54,1
359,1
56,1
363,1
81,1
177,1
316,1
849,1
8309,1
336,1
25,1
193,1
243,1
46,1
600,1
1214,1
79,1
135,1
438,1
123,1
648,1
1187,1
77,1
251,1
84,1
218,1
46,1
73,1
189,1
353,1
274,1
79,1
133,1
465,1
253,1
166,1
146,1
36,1
56,1
301,1
8366,1
637,1
307,1
156,1
56,1
83,1
79,1
461,1
158,1
303,1
65,1
119,1
208,1
104,1
38,1
92,1
415,1
227,1
84,1
137,1
98,1
175,1
417,1
79,1
48,1
463,1
492,1
38,1
158,1
27,1
293,1
529,1
50,1
173,1
3974,1
48,1
477,1
618,1
27,1
280,1
23,1
133,1
281,1
434,1
160,1
1160,1
34,1
359,1
382,1
253,1
104,1
218,1
871,1
229,1
32,1
197,1
106,1
56,1
127,1
73,1
21,1
229,1
108,1
446,1
231,1
127,1
716,1
247,1
75,1
241,1
152,1
42,1
81,1
83,1
197,1
187,1
258,1
312,1
540,1
366,1
9214,1
52,1
65,1
596,1
142,1
1071,1
276,1
220,1
227,1
3306,1
100,1
243,1
229,1
59,1
426,1
482,1
160,1
380,1
156,1
28,1
268,1
496,1
83,1
426,1
513,1
318,1
459,1
521,1
164,1
399,1
79,1
50,1
146,1
133,1
395,1
73,1
152,1
187,1
189,1
129,1
131,1
359,1
743,1
63,1
278,1
760,1
79,1
148,1
262,1
674,1
625,1
30,1
57,1
274,1
343,1
102,1
591,1
104,1
88,1
786,1
224,1
374,1
253,1
525,1
502,1
86,1
5013,1
110,1
135,1
187,1
260,1
46,1
131,1
368,1
326,1
461,1
168,1
38,1
581,1
720,1
353,1
469,1
32,1
96,1
181,1
197,1
57,1
4884,1
36,1
131,1
56,1
616,1
81,1
106,1
251,1
307,1
131,1
274,1
283,1
179,1
106,1
175,1
119,1
343,1
376,1
144,1
718,1
102,1
573,1
158,1
7737,1
25,1
98,1
69,1
139,1
25,1
525,1
106,1
32,1
108,1
125,1
535,1
312,1
21,1
554,1
366,1
63,1
104,1
73,1
98,1
96,1
46,1
96,1
442,1
117,1
88,1
782,1
351,1
164,1
121,1
299,1
104,1
139,1
378,1
112,1
419,1
150,1
108,1
40,1
492,1
701,1
54,1
212,1
220,1
83,1
395,1
291,1
517,1
218,1
191,1
65,1
421,1
274,1
341,1
247,1
189,1
173,1
1008,1
40,1
1033,1
30,1
117,1
237,1
61,1
152,1
108,1
71,1
168,1
67,1
3217,1
36,1
567,1
451,1
6756,1
32,1
127,1
426,1
133,1
343,1
19,1
140,1
467,1
23,1
81,1
140,1
32,1
229,1
56,1
179,1
351,1
5802,1
125,1
349,1
264,1
54,1
90,1
50,1
996,1
59,1
129,1
231,1
222,1
253,1
54,1
189,1
562,1
195,1
604,1
332,1
212,1
224,1
216,1
102,1
83,1
65,1
351,1
256,1
81,1
177,1
581,1
822,1
48,1
283,1
407,1
368,1
562,1
241,1
482,1
442,1
193,1
285,1
260,1
56,1
305,1
372,1
19,1
202,1
30,1
266,1
164,1
921,1
5649,1
119,1
355,1
6263,1
281,1
177,1
482,1
179,1
492,1
63,1
42,1
567,1
220,1
222,1
156,1
156,1
198,1
104,1
451,1
1071,1
502,1
177,1
426,1
318,1
759,1
154,1
202,1
285,1
291,1
115,1
133,1
865,1
142,1
225,1
154,1
220,1
247,1
52,1
1348,1
867,1
19,1
158,1
67,1
73,1
1083,1
618,1
712,1
94,1
40,1
206,1
173,1
772,1
48,1
61,1
264,1
380,1
193,1
79,1
40,1
222,1
426,1
407,1
84,1
216,1
531,1
450,1
210,1
585,1
451,1
27,1
36,1
169,1
281,1
59,1
139,1
162,1
84,1
183,1
453,1
699,1
69,1
154,1
23,1
339,1
233,1
185,1
525,1
38,1
312,1
59,1
104,1
245,1
25,1
59,1
287,1
656,1
90,1
23,1
370,1
71,1
54,1
28,1
106,1
222,1
23,1
131,1
54,1
44,1
79,1
233,1
977,1
144,1
212,1
280,1
424,1
46,1
63,1
181,1
59,1
92,1
90,1
187,1
395,1
90,1
258,1
166,1
556,1
336,1
179,1
30,1
131,1
515,1
108,1
123,1
343,1
40,1
417,1
305,1
575,1
34,1
200,1
106,1
121,1
21,1
730,1
222,1
77,1
54,1
467,1
606,1
407,1
57,1
52,1
139,1
397,1
480,1
666,1
233,1
417,1
299,1
102,1
129,1
531,1
69,1
7080,1
61,1
168,1
38,1
237,1
86,1
484,1
193,1
71,1
42,1
486,1
185,1
32,1
392,1
152,1
92,1
562,1
202,1
83,1
113,1
338,1
206,1
589,1
200,1
171,1
42,1
256,1
179,1
353,1
289,1
353,1
258,1
515,1
6132,1
3045,1
94,1
365,1
162,1
137,1
32,1
328,1
169,1
886,1
110,1
102,1
332,1
307,1
542,1
293,1
129,1
297,1
148,1
79,1
233,1
168,1
140,1
351,1
289,1
693,1
233,1
415,1
83,1
245,1
59,1
382,1
119,1
1365,1
48,1
266,1
4577,1
455,1
112,1
115,1
108,1
27,1
69,1
185,1
266,1
112,1
309,1
351,1
438,1
133,1
34,1
88,1
156,1
69,1
365,1
212,1
106,1
100,1
71,1
52,1
235,1
511,1
397,1
353,1
278,1
52,1
216,1
115,1
158,1
260,1
822,1
239,1
341,1
42,1
69,1
428,1
185,1
318,1
21,1
378,1
521,1
641,1
421,1
27,1
247,1
25,1
135,1
123,1
154,1
195,1
30,1
171,1
204,1
65,1
448,1
144,1
264,1
71,1
139,1
197,1
2257,1
295,1
117,1
135,1
235,1
917,1
303,1
231,1
100,1
59,1
594,1
274,1
220,1
394,1
42,1
208,1
166,1
280,1
220,1
977,1
488,1
720,1
48,1
210,1
556,1
554,1
112,1
675,2
36,2
315,2
99,2
226,2
56,2
128,2
1191,2
191,2
86,2
23,2
103,2
512,2
201,2
21,2
50,2
1497,2
61,2
373,2
547,2
365,2
902,2
56,2
297,2
186,2
594,2
414,2
496,2
155,2
581,2
166,2
105,2
57,2
86,2
99,2
289,2
179,2
215,2
68,2
624,2
34,2
306,2
65,2
30,2
88,2
481,2
182,2
79,2
490,2
298,2
117,2
266,2
706,2
309,2
83,2
56,2
278,2
27,2
54,2
110,2
320,2
108,2
150,2
316,2
331,2
289,2
74,2
101,2
150,2
47,2
128,2
52,2
83,2
139,2
8295,2
264,2
48,2
152,2
570,2
23,2
297,2
36,2
367,2
115,2
90,2
54,2
56,2
38,2
21,2
41,2
264,2
188,2
275,2
70,2
141,2
217,2
606,2
583,2
163,2
1776,2
94,2
121,2
6134,2
97,2
266,2
6716,2
242,2
508,2
18,2
97,2
72,2
45,2
298,2
112,2
83,2
231,2
128,2
41,2
159,2
289,2
733,2
121,2
465,2
307,2
168,2
128,2
219,2
282,2
36,2
208,2
59,2
383,2
374,2
271,2
25,2
128,2
499,2
59,2
54,2
791,2
106,2
177,2
56,2
76,2
115,2
307,2
300,2
124,2
128,2
88,2
309,2
249,2
193,2
559,2
400,2
186,2
394,2
492,2
101,2
547,2
61,2
132,2
204,2
70,2
126,2
378,2
585,2
166,2
19,2
164,2
59,2
818,2
114,2
186,2
32,2
595,2
153,2
153,2
230,2
335,2
1376,2
235,2
300,2
172,2
268,2
90,2
18,2
440,2
68,2
170,2
278,2
97,2
101,2
679,2
246,2
581,2
70,2
438,2
173,2
27,2
201,2
30,2
268,2
451,2
115,2
117,2
470,2
48,2
1061,2
88,2
505,2
327,2
63,2
48,2
195,2
385,2
90,2
219,2
311,2
130,2
289,2
796,2
186,2
34,2
164,2
534,2
38,2
101,2
786,2
57,2
487,2
251,2
4770,2
416,2
92,2
54,2
599,2
50,2
81,2
81,2
79,2
228,2
121,2
30,2
441,2
353,2
182,2
108,2
228,2
1342,2
161,2
101,2
220,2
190,2
1021,2
152,2
182,2
43,2
47,2
271,2
34,2
374,2
1590,2
72,2
141,2
108,2
157,2
161,2
50,2
282,2
28,2
18,2
108,2
77,2
18,2
79,2
374,2
237,2
249,2
626,2
356,2
177,2
54,2
59,2
110,2
48,2
95,2
39,2
184,2
90,2
50,2
41,2
327,2
128,2
50,2
85,2
190,2
458,2
52,2
277,2
50,2
572,2
38,2
469,2
751,2
105,2
440,2
32,2
262,2
95,2
242,2
661,2
6229,2
190,2
182,2
67,2
280,2
150,2
112,2
83,2
161,2
159,2
99,2
224,2
72,2
257,2
273,2
68,2
95,2
447,2
101,2
83,2
110,2
137,2
21,2
48,2
226,2
32,2
565,2
170,2
570,2
95,2
597,2
287,2
217,2
182,2
70,2
260,2
233,2
144,2
128,2
123,2
74,2
396,2
666,2
28,2
132,2
41,2
181,2
211,2
313,2
23,2
48,2
103,2
230,2
655,2
199,2
264,2
50,2
259,2
662,2
110,2
224,2
358,2
675,2
382,2
175,2
23,2
423,2
7948,2
460,2
190,2
144,2
365,2
27,2
775,2
266,2
541,2
79,2
519,2
552,2
219,2
76,2
18,2
172,2
251,2
179,2
132,2
47,2
153,2
829,2
179,2
144,2
374,2
56,2
47,2
21,2
863,2
204,2
146,2
139,2
72,2
697,2
233,2
97,2
820,2
204,2
79,2
117,2
155,2
199,2
155,2
331,2
173,2
324,2
729,2
220,2
152,2
782,2
231,2
282,2
374,2
52,2
251,2
172,2
385,2
559,2
132,2
358,2
264,2
132,2
152,2
653,2
224,2
61,2
105,2
220,2
577,2
39,2
467,2
50,2
19,2
251,2
18,2
547,2
318,2
108,2
128,2
164,2
38,2
119,2
121,2
519,2
249,2
68,2
130,2
68,2
18,2
